## 一、背景与适用
慢性疼痛作为一种独立的疾病状态或多种器质性、功能性疾病的伴随症状，其病理生理机制涉及外周敏化、中枢敏化、神经可塑性改变及神经免疫交互作用，常伴随炎症介质（如前列腺素、白三烯、细胞因子、缓激肽）的异常释放与离子通道功能失调。非阿片类镇痛药因其作用靶点明确、成瘾风险低、适合长期管理，已成为慢性疼痛一线治疗的核心基石。本共识旨在围绕非阿片类药物的安全性、合理性与多模式整合应用，为基层医师、疼痛科、肿瘤科及全科医生提供循证指导。适用人群涵盖骨关节炎、神经病理性疼痛、肌筋膜疼痛、慢性腰痛、癌性疼痛及术后慢性疼痛患者。共识强调从“单一镇痛”向“多模式镇痛（MMA）”转变，通过联合不同作用机制的药物与非药物干预，实现镇痛效果最大化与不良反应最小化，同时明确药物选择需基于个体化评估（年龄、肝肾功能、心血管风险、合并用药及疼痛表型）。

## 二、专家解读（按类别）
**对乙酰氨基酚**：主要通过中枢COX抑制及内源性大麻素系统发挥解热镇痛作用，对外周炎症几乎无影响。适用于轻中度疼痛及发热。临床需严格区分普通制剂与复方制剂，警惕隐性重复用药。老年及肝功能减退者需延长给药间隔或降低单次剂量。
**非选择性NSAIDs（如布洛芬、双氯芬酸、萘普生）**：通过抑制COX-1/COX-2减少前列腺素合成，兼具抗炎、镇痛、解热作用。适用于炎性疼痛、骨关节炎、软组织损伤。需重点评估胃肠道溃疡风险、心血管事件（MI、卒中）及NSAID相关性肾病。长期使用者应联合PPI或米索前列醇保护胃黏膜。
**选择性COX-2抑制剂（如塞来昔布、依托考昔）**：保留抗炎镇痛效能的同时显著降低胃肠道出血风险，但可能增加动脉血栓事件概率。适用于高龄、有消化道溃疡史或需长期NSAID治疗的患者。用药前必须筛查心血管高危因素，避免与抗血小板药物联用。
**外用制剂（NSAIDs凝胶/贴剂、利多卡因贴膏、辣椒素）**：药物经皮吸收，局部浓度高而血药浓度极低，系统性不良反应罕见。适用于浅表性骨关节炎、带状疱疹后神经痛、局部肌筋膜疼痛。患者教育应强调贴敷部位皮肤完整性、避免加热敷贴及规范移除方法。
**辅助镇痛药（抗抑郁药、抗惊厥药）**：如度洛西汀、普瑞巴林、加巴喷丁，通过调节5-HT/NE再摄取或α2-δ钙通道亚基，抑制中枢敏化与异常放电。主要适用于神经病理性疼痛及纤维肌痛综合征。需缓慢滴定至有效剂量，警惕头晕、嗜睡、水肿及体重增加。

## 三、核心推荐意见
【强】1. 对乙酰氨基酚为多数轻中度慢性疼痛的一线基础用药。成人每日最大剂量不超过3000-4000mg（肝功能异常、酗酒或营养不良者降至2000mg/d）。需常规筛查复方感冒药、镇痛复方制剂中的隐性成分，避免超量导致急性肝衰竭。
【强】2. 口服NSAID使用前必须进行“胃肠-心血管-肾脏”三维风险评估。高危患者首选最低有效剂量与最短疗程，联合胃黏膜保护剂；中重度CKD（eGFR<30）或失代偿性心衰患者禁用。
【强】3. 外用NSAIDs与利多卡因贴剂在局部疼痛管理中安全性显著优于口服制剂，推荐作为老年患者、多病共存者及轻度骨关节炎的首选或联合方案。
【中】4. COX-2抑制剂胃肠耐受性优异，但心血管风险不容忽视。适用于消化道高危人群，但活动性动脉粥样硬化性心血管疾病患者应慎用或避免使用，用药期间监测血压与血栓标志物。
【强】5. 倡导多模式联合非药物干预。镇痛药物应与物理治疗、认知行为疗法（CBT）、运动康复、经皮神经电刺激（TENS）及针灸等协同应用，打破“疼痛-失眠-焦虑-痛觉敏化”恶性循环。
【中】6. 长期用药须建立定期复审机制。每3-6个月评估疼痛缓解率、功能改善度、不良反应及药物依从性。若连续使用4周疗效不足30%或出现不可耐受毒性，应重新诊断或调整方案，避免无效长期用药。

## 四、随访与监测要点
**疼痛与功能动态评估**：采用NRS/VAS评分、PROMIS疼痛干扰量表、SF-36生活质量量表，记录疼痛部位、性质（钝痛/刺痛/烧灼痛）、发作频率及昼夜节律变化。评估ADL（日常生活活动能力）恢复情况。
**靶器官安全性监测**：
- 消化道：基线及用药3个月复查粪便隐血、胃镜（高危者）；记录腹痛、黑便、反酸等症状。
- 心血管：定期测量血压、心率；高危者监测心电图、血脂、hs-CRP及D-二聚体。
- 肾脏：基线及用药后1、3、6个月检测血肌酐、eGFR、尿微量白蛋白/肌酐比值（UACR）；警惕NSAID相关性间质性肾炎。
- 肝脏：对乙酰氨基酚及部分NSAID需监测ALT、AST、胆红素；长期用药者每3-6个月复查。
**合并用药与相互作用规避**：建立用药清单，筛查CYP450酶相互作用（如NSAIDs与华法林、ACEI、利尿剂、锂剂、甲氨蝶呤的联用风险）。避免双重COX抑制、双重抗血小板或NSAID与糖皮质激素联用。
**患者自我监测教育**：指导患者记录“疼痛-用药-症状”日记，识别早期不良反应（如轻度水肿、黑便先兆、尿量骤减），掌握非药物缓解技巧（热敷、放松训练、睡眠卫生）。

## 五、预警与转诊指征
**需立即就诊的红色预警信号**：
- 消化道：黑便、呕血、剧烈腹痛、吞咽困难（提示溃疡出血或穿孔）。
- 肾脏：尿量显著减少（<400ml/d）、肉眼血尿、突发水肿、血压难以控制（提示急性肾损伤或肾病综合征）。
- 肝脏：皮肤巩膜黄染、尿色加深、右上腹压痛、凝血功能异常（提示药物性肝损伤）。
- 心血管：胸痛、呼吸困难、单侧肢体无力/言语障碍、严重高血压危象。
- 过敏/重症反应：Stevens-Johnson综合征、剥脱性皮炎、血管性水肿、支气管痉挛。
**专科转诊指征**：
- 疼痛性质改变或出现新发神经功能缺损（肌力下降、感觉平面、括约肌障碍），需排除肿瘤压迫、感染或结构性病变。
