# 强直性脊柱炎疼痛

类别：肌骨疼痛

## 一、概述
强直性脊柱炎（Ankylosing Spondylitis, AS）属于中轴型脊柱关节炎（axSpA）的典型代表，是一种以中轴关节（骶髂关节与脊柱）慢性炎症为核心特征的系统性自身免疫性疾病。其疼痛具有鲜明的炎性背痛（Inflammatory Back Pain）特征：隐匿起病、发病年龄多小于40岁、活动后缓解而休息不缓解、夜间痛（常于后半夜加重）及晨僵持续时间通常超过30分钟。疾病早期以骨髓水肿、附着点炎为主，若未得到有效控制，炎症反复激活将触发成骨异常，导致韧带骨赘形成、竹节样脊柱改变及关节强直，最终引发结构性疼痛与严重功能障碍。除中轴症状外，AS常伴发外周关节炎、附着点炎及肠外表现（如急性前葡萄膜炎、炎症性肠病、银屑病、主动脉瓣反流等）。早期识别、规范干预与长期随访是阻断疾病进展、维持患者社会功能与生活质量的关键。

## 二、病理生理机制
AS的疼痛机制呈现多因素交织的复杂网络，涵盖外周炎症性致痛、机械性负荷异常及中枢敏化三大层面。
1. **免疫炎症与附着点损伤**：AS的核心病理始发于附着点（肌腱、韧带、关节囊与骨交界处）。IL-23/IL-17炎症轴异常激活是驱动疾病的关键通路，促使巨噬细胞、Th17细胞浸润，释放TNF-α、IL-1β、IL-6、IL-17等促炎细胞因子。这些介质直接刺激局部神经末梢，诱导前列腺素E2（PGE2）、缓激肽、神经生长因子（NGF）释放，降低伤害性感受器阈值，产生持续性炎性疼痛。
2. **结构性改变与机械性疼痛**：慢性炎症反复刺激破骨细胞与成骨细胞失衡，导致骨质破坏与异常骨化。韧带骨赘、椎体方形变、椎间盘纤维环钙化及小关节退变，使脊柱生物力学传导异常，局部应力集中。此时疼痛性质由纯炎性向混合性（炎性+机械性）转变，活动或特定体位可诱发或加重疼痛。
3. **中枢敏化与疼痛慢性化**：长期未控的炎性输入导致脊髓背角神经元突触可塑性改变，NMDA受体激活、下行抑制通路功能减退，引发“风门现象”（Wind-up）。患者痛阈下降，出现痛觉超敏（Allodynia）与痛觉过敏（Hyperalgesia）。同时，因疼痛导致的“运动恐惧”（Kinesiophobia）使患者主动减少活动，引发核心肌群萎缩、关节囊挛缩与姿势代偿，进一步加重机械负荷，形成“疼痛—失能—再疼痛”的恶性循环。
4. **鉴别要点**：临床需严格区分活动性炎性疼痛与继发性机械性/退变性疼痛。影像学（X线/MRI）仅在出现红旗征、进行性神经损害或常规治疗无效时针对性使用，避免将年龄相关的退变征象误判为疾病活动，以免加重患者焦虑与过度医疗。

## 三、临床评估与筛查
AS的评估需遵循“病史-查体-实验室-影像-功能量表”五位一体原则，精准定位疼痛来源与疾病活动度。
1. **病史采集**：重点询问炎性背痛特征（IOS标准）、疼痛节律、晨僵时长、缓解因素、外周关节受累情况、肠外表现史及家族史。详细记录用药史、不良反应及功能受限程度。
2. **体格检查**：
   - 中轴关节：改良Schober试验（评估腰椎前屈）、胸廓扩张度（第4肋间隙，评估胸椎/肋椎关节活动度）、颈椎旋转与后仰活动度。
   - 骶髂关节：FABER试验（Patrick试验）、骨盆挤压/分离试验、Gaenslen试验。
   - 附着点：BRASS评分或MASES评分，重点检查足底筋膜、跟腱、髌腱、胫骨结节等。
   - 神经学检查：直腿抬高试验、肌力、感觉、反射及病理征，排查马尾综合征或脊髓压迫。
3. **实验室与影像学**：
